time,x,y,z,vx,vy,vz,ax,ay,az
38.84999999999994,2.552205426556723,4.0,0.0,0.39382855578037335,0.0,0.0,2.96142847362734,0.0,0.0
39.009999999999934,2.5384179954815824,4.0,0.0,-0.0861714442196293,0.0,0.0,-3.0000000000000164,0.0,0.0
39.16999999999993,2.4584179954815824,4.0,0.0,-0.5000000000000004,0.0,0.0,-2.5864284736273198,0.0,0.0
39.32999999999993,2.3784179954815823,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
39.489999999999924,2.298417995481582,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
39.64999999999992,2.295217995481582,4.0,0.0,-0.020000000000000573,0.0,0.0,2.999999999999999,0.0,0.0
39.80999999999992,2.368817995481582,4.0,0.0,0.4599999999999993,0.0,0.0,2.999999999999999,0.0,0.0
39.969999999999914,2.448817995481582,4.0,0.0,0.5000000000000004,0.0,0.0,0.25000000000000716,0.0,0.0
40.12999999999991,2.528817995481582,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
40.28999999999991,2.608817995481582,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
40.4499999999999,2.6888179954815823,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
40.6099999999999,2.7688179954815824,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
40.7699999999999,2.8488179954815824,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
40.92999999999989,2.9288179954815825,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
41.099999999999895,3.0138179954815825,4.0,0.0,0.4999999999999998,0.0,0.0,-3.9184342045593755e-15,0.0,0.0
41.25999999999989,3.0938179954815825,4.0,0.0,0.5000000000000004,0.0,0.0,4.163336342344337e-15,0.0,0.0
41.41999999999989,3.1738179954815826,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
41.579999999999885,3.2538179954815827,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
41.73999999999988,3.3338179954815828,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
41.89999999999988,3.337017995481583,4.0,0.0,0.020000000000000573,0.0,0.0,-2.999999999999999,0.0,0.0
42.059999999999874,3.263417995481583,4.0,0.0,-0.4599999999999993,0.0,0.0,-2.999999999999999,0.0,0.0
42.21999999999987,3.183417995481583,4.0,0.0,-0.5000000000000004,0.0,0.0,-0.25000000000000716,0.0,0.0
42.37999999999987,3.103417995481583,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
42.539999999999864,3.0234179954815827,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
42.709999999999866,2.938417995481583,4.0,0.0,-0.4999999999999998,0.0,0.0,3.9184342045593755e-15,0.0,0.0
42.86999999999986,2.8584179954815827,4.0,0.0,-0.5000000000000004,0.0,0.0,-4.163336342344337e-15,0.0,0.0
43.02999999999986,2.7784179954815826,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
43.19999999999986,2.6934179954815827,4.0,0.0,-0.4999999999999998,0.0,0.0,3.9184342045593755e-15,0.0,0.0
43.36999999999986,2.6084179954815827,4.0,0.0,-0.4999999999999998,0.0,0.0,0.0,0.0,0.0
43.52999999999986,2.5284179954815826,4.0,0.0,-0.5000000000000004,0.0,0.0,-4.163336342344337e-15,0.0,0.0
43.689999999999856,2.4484179954815826,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
43.84999999999985,2.4452179954815825,4.0,0.0,-0.020000000000000573,0.0,0.0,2.999999999999999,0.0,0.0
44.00999999999985,2.5188179954815824,4.0,0.0,0.4599999999999993,0.0,0.0,2.999999999999999,0.0,0.0
44.169999999999845,2.5156179954815823,4.0,0.0,-0.020000000000000573,0.0,0.0,-2.999999999999999,0.0,0.0
44.32999999999984,2.437573858615881,4.0,0.0,-0.4877758554106326,0.0,0.0,-2.92359909631645,0.0,0.0
44.499999999999844,2.4413519631960736,4.0,0.0,0.022224144589368028,0.0,0.0,3.0000000000000036,0.0,0.0
44.64999999999984,2.5121855848844787,4.0,0.0,0.4722241445893675,0.0,0.0,2.999999999999997,0.0,0.0
44.80999999999984,2.5109414480187775,4.0,0.0,-0.007775855410632748,0.0,0.0,-3.0000000000000018,0.0,0.0
44.97999999999984,2.4486252052641087,4.0,0.0,-0.3665661338509932,0.0,0.0,-2.110531049649179,0.0,0.0
45.13999999999984,2.4667746238479498,4.0,0.0,0.11343386614900697,0.0,0.0,3.000000000000001,0.0,0.0
45.30999999999984,2.5517746238479497,4.0,0.0,0.4999999999999998,0.0,0.0,2.2739184344176047,0.0,0.0
45.469999999999835,2.55497462384795,4.0,0.0,0.020000000000000573,0.0,0.0,-2.999999999999995,0.0,0.0
45.62999999999983,2.48137462384795,4.0,0.0,-0.4599999999999993,0.0,0.0,-2.999999999999999,0.0,0.0
45.799999999999834,2.48987462384795,4.0,0.0,0.05000000000000102,0.0,0.0,3.0000000000000018,0.0,0.0
45.95999999999983,2.5369165497464454,4.0,0.0,0.29401203686559574,0.0,0.0,1.525075230409967,0.0,0.0
46.11999999999983,2.5071584756449408,4.0,0.0,-0.18598796313440413,0.0,0.0,-2.999999999999999,0.0,0.0
46.27999999999982,2.4883619248037467,4.0,0.0,-0.11747844275746266,0.0,0.0,0.4281845023558842,0.0,0.0
46.449999999999825,2.555090589534978,4.0,0.0,0.39252155724253696,0.0,0.0,2.9999999999999973,0.0,0.0
46.60999999999982,2.541094038693784,4.0,0.0,-0.08747844275746319,0.0,0.0,-3.000000000000001,0.0,0.0
46.76999999999982,2.461094038693784,4.0,0.0,-0.5000000000000004,0.0,0.0,-2.578259732765858,0.0,0.0
46.929999999999815,2.4578940386937838,4.0,0.0,-0.020000000000000573,0.0,0.0,2.999999999999999,0.0,0.0
47.08999999999981,2.5314940386937836,4.0,0.0,0.4599999999999993,0.0,0.0,2.999999999999999,0.0,0.0
47.24999999999981,2.5282940386937836,4.0,0.0,-0.020000000000000573,0.0,0.0,-2.999999999999999,0.0,0.0
47.41999999999981,2.4432940386937836,4.0,0.0,-0.4999999999999998,0.0,0.0,-2.823529411764701,0.0,0.0
47.57999999999981,2.3632940386937835,4.0,0.0,-0.5000000000000004,0.0,0.0,-4.163336342344337e-15,0.0,0.0
47.7399999999998,2.2832940386937834,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
47.8999999999998,2.2800940386937834,4.0,0.0,-0.020000000000000573,0.0,0.0,2.999999999999999,0.0,0.0
48.059999999999796,2.3536940386937832,4.0,0.0,0.4599999999999993,0.0,0.0,2.999999999999999,0.0,0.0
48.21999999999979,2.4336940386937833,4.0,0.0,0.5000000000000004,0.0,0.0,0.25000000000000716,0.0,0.0
48.37999999999979,2.5136940386937834,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
48.539999999999786,2.5168940386937835,4.0,0.0,0.020000000000000573,0.0,0.0,-2.999999999999999,0.0,0.0
48.69999999999978,2.4432940386937836,4.0,0.0,-0.4599999999999993,0.0,0.0,-2.999999999999999,0.0,0.0
48.85999999999978,2.4464940386937837,4.0,0.0,0.020000000000000573,0.0,0.0,2.999999999999999,0.0,0.0
49.019999999999776,2.5264940386937838,4.0,0.0,0.5000000000000004,0.0,0.0,2.999999999999999,0.0,0.0
49.17999999999977,2.529694038693784,4.0,0.0,0.020000000000000573,0.0,0.0,-2.999999999999999,0.0,0.0
49.33999999999977,2.456094038693784,4.0,0.0,-0.4599999999999993,0.0,0.0,-2.999999999999999,0.0,0.0
49.50999999999977,2.464594038693784,4.0,0.0,0.05000000000000102,0.0,0.0,3.0000000000000018,0.0,0.0
49.66999999999977,2.544594038693784,4.0,0.0,0.5000000000000004,0.0,0.0,2.812499999999996,0.0,0.0
49.829999999999764,2.5477940386937843,4.0,0.0,0.020000000000000573,0.0,0.0,-2.999999999999999,0.0,0.0
49.98999999999976,2.4741940386937844,4.0,0.0,-0.4599999999999993,0.0,0.0,-2.999999999999999,0.0,0.0
50.14999999999976,2.4773940386937845,4.0,0.0,0.020000000000000573,0.0,0.0,2.999999999999999,0.0,0.0
50.309999999999754,2.5573940386937846,4.0,0.0,0.5000000000000004,0.0,0.0,2.999999999999999,0.0,0.0
50.479999999999755,2.5556940386937845,4.0,0.0,-0.010000000000000205,0.0,0.0,-3.0000000000000036,0.0,0.0
50.63999999999975,2.4772940386937847,4.0,0.0,-0.48999999999999877,0.0,0.0,-2.9999999999999907,0.0,0.0
50.79999999999975,2.475694038693785,4.0,0.0,-0.009999999999998899,0.0,0.0,2.999999999999999,0.0,0.0
50.959999999999745,2.550894038693785,4.0,0.0,0.470000000000001,0.0,0.0,2.999999999999999,0.0,0.0
51.11999999999974,2.5492940386937852,4.0,0.0,-0.009999999999998899,0.0,0.0,-2.999999999999999,0.0,0.0
51.27999999999974,2.4708940386937854,4.0,0.0,-0.48999999999999877,0.0,0.0,-2.999999999999999,0.0,0.0
51.44999999999974,2.4742940386937855,4.0,0.0,0.02000000000000041,0.0,0.0,2.999999999999995,0.0,0.0
51.60999999999974,2.5542940386937856,4.0,0.0,0.5000000000000004,0.0,0.0,3.0,0.0,0.0
51.77999999999974,2.5525940386937855,4.0,0.0,-0.010000000000000205,0.0,0.0,-3.0000000000000036,0.0,0.0
51.939999999999735,2.4741940386937857,4.0,0.0,-0.48999999999999877,0.0,0.0,-2.9999999999999907,0.0,0.0
52.09999999999973,2.472594038693786,4.0,0.0,-0.009999999999998899,0.0,0.0,2.999999999999999,0.0,0.0
52.25999999999973,2.547794038693786,4.0,0.0,0.470000000000001,0.0,0.0,2.999999999999999,0.0,0.0
52.419999999999725,2.5461940386937862,4.0,0.0,-0.009999999999998899,0.0,0.0,-2.999999999999999,0.0,0.0
52.57999999999972,2.4677940386937864,4.0,0.0,-0.48999999999999877,0.0,0.0,-2.999999999999999,0.0,0.0
52.74999999999972,2.4711940386937865,4.0,0.0,0.02000000000000041,0.0,0.0,2.999999999999995,0.0,0.0
52.90999999999972,2.5511940386937866,4.0,0.0,0.5000000000000004,0.0,0.0,3.0,0.0,0.0
53.069999999999716,2.5543940386937867,4.0,0.0,0.020000000000000573,0.0,0.0,-2.999999999999999,0.0,0.0
53.22999999999971,2.480794038693787,4.0,0.0,-0.4599999999999993,0.0,0.0,-2.999999999999999,0.0,0.0
53.399999999999714,2.489294038693787,4.0,0.0,0.05000000000000102,0.0,0.0,3.0000000000000018,0.0,0.0
53.55999999999971,2.5393085605815977,4.0,0.0,0.3125907617988172,0.0,0.0,1.6411922612426009,0.0,0.0
53.72999999999971,2.5057489900873966,4.0,0.0,-0.19740923820118297,0.0,0.0,-3.0000000000000004,0.0,0.0
53.88999999999971,2.4952654477072396,4.0,0.0,-0.06552213987598143,0.0,0.0,0.8242943645325096,0.0,0.0
54.049999999999706,2.5257964808742672,4.0,0.0,0.19081895729392284,0.0,0.0,1.6021318573119017,0.0,0.0
54.2099999999997,2.479527514041295,4.0,0.0,-0.28918104270607703,0.0,0.0,-2.999999999999999,0.0,0.0
54.3699999999997,2.5100585472083226,4.0,0.0,0.19081895729392284,0.0,0.0,2.999999999999999,0.0,0.0
54.529999999999696,2.4637895803753502,4.0,0.0,-0.28918104270607703,0.0,0.0,-2.999999999999999,0.0,0.0
54.679999999999694,2.487912423969439,4.0,0.0,0.16081895729392376,0.0,0.0,3.0000000000000053,0.0,0.0
54.849999999999696,2.538641157508106,4.0,0.0,0.2984043149333354,0.0,0.0,0.8093256331730097,0.0,0.0
55.00999999999969,2.5095858478974393,4.0,0.0,-0.18159568506666557,0.0,0.0,-3.000000000000006,0.0,0.0
55.16999999999969,2.4779394924289497,4.0,0.0,-0.19778972167805997,0.0,0.0,-0.10121272882121501,0.0,0.0
55.329999999999686,2.3979394924289497,4.0,0.0,-0.5000000000000004,0.0,0.0,-1.888814239512128,0.0,0.0
55.48999999999968,2.3179394924289496,4.0,0.0,-0.5000000000000004,0.0,0.0,0.0,0.0,0.0
55.659999999999684,2.239069226189621,4.0,0.0,-0.46394274258428575,0.0,0.0,0.2121015142100864,0.0,0.0
55.81999999999968,2.2416383873761356,4.0,0.0,0.016057257415716397,0.0,0.0,3.0000000000000133,0.0,0.0
55.97999999999968,2.3210075485626502,4.0,0.0,0.49605725741571627,0.0,0.0,2.999999999999999,0.0,0.0
56.14999999999968,2.40600754856265,4.0,0.0,0.4999999999999998,0.0,0.0,0.02319260343696182,0.0,0.0
56.309999999999675,2.4860075485626503,4.0,0.0,0.5000000000000004,0.0,0.0,4.163336342344337e-15,0.0,0.0
56.46999999999967,2.5660075485626503,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
56.62999999999967,2.6460075485626504,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
56.79999999999967,2.7310075485626504,4.0,0.0,0.4999999999999998,0.0,0.0,-3.9184342045593755e-15,0.0,0.0
56.95999999999967,2.8110075485626504,4.0,0.0,0.5000000000000004,0.0,0.0,4.163336342344337e-15,0.0,0.0
57.11999999999966,2.8910075485626505,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
57.27999999999966,2.9710075485626506,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
57.44999999999966,3.0560075485626506,4.0,0.0,0.4999999999999998,0.0,0.0,-3.9184342045593755e-15,0.0,0.0
57.60999999999966,3.1360075485626506,4.0,0.0,0.5000000000000004,0.0,0.0,4.163336342344337e-15,0.0,0.0
57.769999999999655,3.2160075485626507,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
57.92999999999965,3.2960075485626508,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
58.08999999999965,3.376007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
58.249999999999645,3.456007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
58.40999999999964,3.536007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
58.56999999999964,3.616007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
58.729999999999634,3.696007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
58.88999999999963,3.776007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
59.05999999999963,3.861007548562651,4.0,0.0,0.4999999999999998,0.0,0.0,-3.9184342045593755e-15,0.0,0.0
59.229999999999634,3.946007548562651,4.0,0.0,0.4999999999999998,0.0,0.0,0.0,0.0,0.0
59.38999999999963,4.026007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,4.163336342344337e-15,0.0,0.0
59.55999999999963,4.111007548562651,4.0,0.0,0.4999999999999998,0.0,0.0,-3.9184342045593755e-15,0.0,0.0
59.71999999999963,4.191007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,4.163336342344337e-15,0.0,0.0
59.879999999999626,4.271007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
60.03999999999962,4.351007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
60.19999999999962,4.431007548562651,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
60.359999999999616,4.5110075485626515,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
60.51999999999961,4.591007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
60.689999999999614,4.6760075485626516,4.0,0.0,0.4999999999999998,0.0,0.0,-3.9184342045593755e-15,0.0,0.0
60.84999999999961,4.756007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,4.163336342344337e-15,0.0,0.0
61.00999999999961,4.836007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
61.169999999999604,4.916007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
61.3299999999996,4.996007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
61.4899999999996,5.076007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
61.649999999999594,5.156007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
61.80999999999959,5.236007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
61.96999999999959,5.316007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
62.12999999999958,5.396007548562652,4.0,0.0,0.5000000000000004,0.0,0.0,0.0,0.0,0.0
62.28999999999958,5.414294532610869,3.954286285841829,0.0,0.11429365030135585,-0.28571071348856836,0.0,-2.4106646856165286,-1.7856919593035523,0.0
62.44999999999958,5.37859000519092,3.882695876416278,0.0,-0.22315329637468406,-0.4474400589096955,0.0,-2.1090434167252496,-1.0108084088820448,0.0
62.60999999999957,5.361183228356509,3.8046125611675192,0.0,-0.10879235521506492,-0.488020720304741,0.0,0.7147558822476197,-0.2536291337190341,0.0
62.76999999999957,5.331977401385936,3.730134244383606,0.0,-0.1825364185660816,-0.46548947989945855,0.0,-0.4609003959438543,0.14082025253301517,0.0
62.929999999999566,5.3102791732215815,3.6531330307923406,0.0,-0.1356139260272171,-0.4812575849454076,0.0,0.29326557836790307,-0.09855065653718159,0.0
63.08999999999956,5.2836965390217605,3.5776786501441733,0.0,-0.16614146374888117,-0.4715898790510459,0.0,-0.19079711076040035,0.060423161839760764,0.0
63.24999999999956,5.260285221089059,3.50118087113946,0.0,-0.1463207370793862,-0.478111118779459,0.0,0.12387954168434356,-0.040757748302582,0.0
63.409999999999556,5.2347861325359455,3.4253534586624377,0.0,-0.15936930345695766,-0.47392132798138864,0.0,-0.08155353985982161,0.02618619248793974,0.0
63.56999999999955,5.210668915339791,3.349075284623506,0.0,-0.1507326074759674,-0.47673858774332223,0.0,0.05397934988118913,-0.017607873512084926,0.0
63.72999999999955,5.185624524097387,3.273096481873677,0.0,-0.1565274452650256,-0.47486751718643083,0.0,-0.03621773618161378,0.011694190980571229,0.0
63.889999999999546,5.161209901282126,3.19691297845733,0.0,-0.15259139259538035,-0.4761468963521698,0.0,0.02460032918528282,-0.007996119785868422,0.0
64.05999999999955,5.134777302409007,3.116127350299762,0.0,-0.15548587572422873,-0.4752095773974579,0.0,-0.017026371346166937,0.005513640910069914,0.0
64.21999999999954,5.1102638871390536,3.039975577688727,0.0,-0.15320884543720825,-0.4759485788189688,0.0,0.014231439293877976,-0.0046187588844431166,0.0
64.37999999999954,5.0854828941233805,2.9639104583161977,0.0,-0.15488120634795655,-0.47540699607830916,0.0,-0.010452255692176837,0.0033848921291226852,0.0
64.53999999999954,5.060908719355461,2.8877782710727216,0.0,-0.15358859229949728,-0.4758261702717259,0.0,0.008078837802870387,-0.0026198387088546826,0.0
64.68999999999954,5.037717154078948,2.8164540024117306,0.0,-0.1546104351767556,-0.47549512440660635,0.0,-0.006812285848388777,0.0022069724341304093,0.0
64.84999999999954,5.013120100217018,2.740329203946885,0.0,-0.15373158663706255,-0.47577999040528396,0.0,0.005492803373081598,-0.0017804124917350506,0.0
65.00999999999954,4.988279579396014,2.664283503704588,0.0,-0.1552532551312713,-0.47528562651435735,0.0,-0.009510428088804757,0.0030897743182912996,0.0
65.16999999999953,4.934866245687184,2.659524789397153,0.0,-0.33383333568018925,-0.02974196442146748,0.0,-1.1161255034307371,2.7846478880805616,0.0
65.32999999999953,4.872133722681055,2.7091698350440807,0.0,-0.392078268788304,0.31028153529329694,0.0,-0.3640308319257171,2.1251468732172776,0.0
65.48999999999953,4.79813224542805,2.7395636068464255,0.0,-0.46250923283128187,0.1899610737646551,0.0,-0.4401935252686118,-0.7520028845540115,0.0
65.64999999999952,4.730559160369898,2.7823874106910598,0.0,-0.42233178161344975,0.26764877402896403,0.0,0.2511090701114507,0.4855481266519308,0.0
65.80999999999952,4.65894124335505,2.8180367299335694,0.0,-0.4476119813427992,0.22280824526568488,0.0,-0.1580012483084342,-0.2802533047704947,0.0
65.96999999999952,4.589940346405616,2.8585197661360766,0.0,-0.4312556059339667,0.2530189762656704,0.0,0.10222734630520314,0.1888170687499094,0.0
66.12999999999951,4.519476473627255,2.8963990828283688,0.0,-0.44039920486475537,0.23674572932682603,0.0,-0.05714749331742902,-0.10170779336777722,0.0
66.28999999999951,4.45012864770936,2.9362849078851654,0.0,-0.43342391198684105,0.2492864066049788,0.0,0.04359558048696449,0.07837923298845487,0.0
66.45999999999951,4.375909502998136,2.9777157968248713,0.0,-0.436583204183674,0.24371111141003482,0.0,-0.01858407174607632,-0.03279585408790579,0.0
66.61999999999951,4.3066601962987505,3.0177724257600995,0.0,-0.432808166871157,0.2503539308451763,0.0,0.023593983203231556,0.04151762146963438,0.0
66.7799999999995,4.237287314729805,3.057614655903768,0.0,-0.4335805098059087,0.24901393839792674,0.0,-0.004827143342198137,-0.008374952795309892,0.0
66.9399999999995,4.168265734155222,3.0980624174609455,0.0,-0.4313848785911456,0.2527985097323604,0.0,0.0137226950922692,0.023653570840210386,0.0
67.0999999999995,4.099314720555748,3.138630357063607,0.0,-0.43094383499671096,0.2535496225166356,0.0,0.0027565224652165154,0.004694454901719991,0.0
67.2599999999995,4.030632652641419,3.179651979983861,0.0,-0.4292629244645574,0.25638514325158623,0.0,0.010505690825959868,0.017722004593441476,0.0
67.41999999999949,3.962117352862867,3.220951540468873,0.0,-0.42822062361594915,0.25812225303132597,0.0,0.00651438030380147,0.010856936123373323,0.0
67.57999999999949,3.893860729617098,3.262677232591175,0.0,-0.4266038952860568,0.26078557576438566,0.0,0.010104552061827171,0.016645767081623075,0.0
67.73999999999948,3.8258350720058982,3.3047784191132177,0.0,-0.42516036006999824,0.2631324157627679,0.0,0.009022095100365973,0.014667749989889095,0.0
67.90999999999948,3.753879293596033,3.350026247275798,0.0,-0.42326928476391434,0.2661636950740006,0.0,0.011123972388728825,0.01783105477195708,0.0
68.06999999999948,3.68644932322536,3.393075046281231,0.0,-0.42143731481670554,0.26905499378395703,0.0,0.011449812170055002,0.018070616937227585,0.0
68.22999999999948,3.619359669284029,3.4366523148284043,0.0,-0.419310337133319,0.27235792841983353,0.0,0.0132936105211659,0.02064334147422811,0.0
68.38999999999947,3.5526406120922682,3.4807948952632017,0.0,-0.41699410744850396,0.27589112771748414,0.0,0.014476435530094006,0.022082495610316333,0.0
68.54999999999947,3.486347062984079,3.525573967904784,0.0,-0.4143346819261817,0.2798692040098888,0.0,0.016621409514513963,0.024862976827529082,0.0
68.71999999999947,3.4164552374174137,3.573948886188527,0.0,-0.41112838568626703,0.28455834284554815,0.0,0.01886056611714527,0.027583169621525624,0.0
68.87999999999947,3.3512454160652854,3.6202919460704934,0.0,-0.4075613834508024,0.28964412426228936,0.0,0.02229376397165396,0.03178613385463255,0.0
69.03999999999947,3.2867089301643726,3.667568176753166,0.0,-0.4033530368807048,0.29547644176670385,0.0,0.02630216606311006,0.03645198440259054,0.0
69.19999999999946,3.222995601109842,3.7159480455085596,0.0,-0.3982083065908165,0.30237417972120983,0.0,0.032154564311801664,0.04311086221566243,0.0
69.35999999999946,3.1603187555168346,3.7656633653457114,0.0,-0.3917302849562959,0.3107207489821989,0.0,0.04048763521575377,0.05216605788118181,0.0
69.51999999999946,3.0990189279349765,3.817066975514983,0.0,-0.3831239223866134,0.32127256355794775,0.0,0.05378976606051564,0.06594884109843019,0.0
69.67999999999945,3.0396948970319175,3.8707387498233934,0.0,-0.37077519314411833,0.3354485894275644,0.0,0.07717955776559426,0.08860016168510398,0.0
69.83999999999945,2.983637716950262,3.9278140733992863,0.0,-0.3503573755103462,0.356720772349331,0.0,0.12761136021107594,0.13295114326104113,0.0
69.99999999999945,2.935082742393504,3.9913940580311857,0.0,-0.30346859097973855,0.39737490394937125,0.0,0.2930549033162977,0.2540883225002517,0.0
70.15999999999944,2.955548437199602,4.021293377576076,0.0,0.12791059253811354,0.1868707471555653,0.0,2.6961198969865756,-1.3156509799612872,0.0
70.31999999999944,3.035332474304516,4.015419075639531,0.0,0.4986502319057118,-0.03671438710340924,0.0,2.317122746047489,-1.3974070891185908,0.0
70.47999999999944,3.115327820230743,4.0162819951857776,0.0,0.49997091203891897,0.005393247164042769,0.0,0.008254250832544913,0.26317271417157506,0.0
70.63999999999943,3.1952472222165134,4.012691843902497,0.0,0.4994962624110644,-0.022438445520506223,0.0,-0.0029665601740912206,-0.1739480792784312,0.0
70.79999999999943,3.2752457085183146,4.012199716459165,0.0,0.49999053938625804,-0.0030757965208239035,0.0,0.0030892310949603985,0.1210165562480145,0.0
70.95999999999943,3.355205242766273,4.009655530371326,0.0,0.4997470890497402,-0.015901163048992473,0.0,-0.001521564603236547,-0.08015854080105356,0.0
71.11999999999942,3.4351987780565163,4.008638519177363,0.0,0.49995959556402014,-0.0063563199622695965,0.0,0.0013281657142497072,0.059655269292017976,0.0
71.27999999999942,3.5151735074917467,4.006627884510976,0.0,0.4998420589701902,-0.01256646666491501,0.0,-0.0007346037114372428,-0.038813416891533836,0.0
71.43999999999942,3.595165037726498,4.005463800878729,0.0,0.499947063967196,-0.00727552270154419,0.0,0.000656281231286443,0.033068399771067625,0.0
71.59999999999941,3.675147369326098,4.00378254185894,0.0,0.4998895724975,-0.010507868873682602,0.0,-0.00035932168560015576,-0.020202163575865073,0.0
71.75999999999941,3.7551398426613813,4.002685176967937,0.0,0.49995295834552034,-0.0068585305687707265,0.0,0.000396161550127172,0.022808364405699222,0.0
71.9199999999994,3.835127353431166,4.001271627940293,0.0,0.4999219423111545,-0.00883468142277577,0.0,-0.00019385021478648956,-0.01235094283753152,0.0
72.0799999999994,3.9151238424174863,4.000522128199443,0.0,0.49997805616450175,-0.004684373380309248,0.0,0.0003507115834203156,0.02593942526541576,0.0
72.2399999999994,3.995113040304224,3.999207509837963,0.0,0.49993248679210955,-0.00821636475925036,0.0,-0.00028480857745122323,-0.022074946118381955,0.0
72.3999999999994,3.9983050006810164,3.998544282941787,0.0,0.019949752354953,-0.00414516810109955,0.0,-2.9998920902322284,0.025444979113442567,0.0
72.55999999999939,3.9246999505442433,3.9985586814431153,0.0,-0.46003156335483186,8.999063330072943e-05,0.0,-2.9998832231861554,0.026469742090001747,0.0
72.71999999999939,3.8447000194379983,3.9986636719000472,0.0,-0.4999995694140308,0.0006561903558244264,0.0,-0.24980003786999327,0.003538748265773106,0.0
72.87999999999938,3.764700037844088,3.998717939514399,0.0,-0.4999998849619408,0.0003391725896972897,0.0,-1.9721744376477446e-06,-0.0019813610382946045,0.0
73.03999999999938,3.6847000860955057,3.998805804322622,0.0,-0.4999996984286381,0.000549155051393635,0.0,1.1658331418307188e-06,0.001312390385602158,0.0
73.19999999999938,3.6047001149568425,3.998873758815272,0.0,-0.49999981961664497,0.00042471557906431645,0.0,-7.574250428243889e-07,-0.0007777467020582407,0.0
73.35999999999937,3.524700157358122,3.9989561250879864,0.0,-0.49999973499200434,0.0005147892044643498,0.0,5.289040039269111e-07,0.0005629601587502087,0.0
73.51999999999937,3.44470019242893,3.9990310338867583,0.0,-0.49999978080744745,0.00046817999232451335,0.0,-2.863465194125059e-07,-0.00029130757587397804,0.0
73.67999999999937,3.3647002342303587,3.9991128154668103,0.0,-0.49999973874107206,0.0005111348753250589,0.0,2.629148461441577e-07,0.0002684680187534094,0.0
73.84999999999937,3.2797002761413903,3.999197224433031,0.0,-0.49999975346452014,0.000496523330709643,0.0,-8.660851806971566e-08,-8.595026244362295e-05,0.0
74.00999999999937,3.1997003201921217,3.9992811774860497,0.0,-0.4999997246829285,0.0005247065813673846,0.0,1.7988494756260298e-07,0.0001761453166108851,0.0
